id,organization_id,group_id,display_name,url,link_order,icon_name,icon_type,sso_id,target_type,owner_org_user_id,created_at,updated_at,deleted_at
83f72496-7862-43e5-8674-b9c5967bc2d1,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://google.com,-1,,3,,0,6631,2026-07-06 23:26:15.900575,2026-07-06 23:26:46.051539,2026-07-06 23:26:46.051539
8c5492cc-ae97-499a-b9c0-3d36c6680bba,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://www.google.com,-1,,3,,0,6631,2026-06-22 04:41:13.713453,2026-06-23 00:17:36.748648,2026-06-23 00:17:36.748648
9365d705-ca58-44cc-b0a9-98cb6035bff6,2222af1c-dd4d-4e72-965e-f69239abcd92,,Yahoo!,https://www.yahoo.co.jp/,-1,search,1,,0,6661,2026-07-07 03:58:54.141996,2026-07-07 03:58:54.141997,
afefd254-1a14-4712-ad0c-c904cc812812,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://google.com,-1,,3,,0,6631,2026-07-05 23:14:56.257449,2026-07-05 23:15:36.831276,2026-07-05 23:15:36.831276
b4c3ba48-b507-4969-a640-a5c728383e3c,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://google.com,-1,,3,,0,6631,2026-07-01 22:49:47.699147,2026-07-01 22:50:07.675105,2026-07-01 22:50:07.675105
cbafd1cc-f96d-4e23-bc31-d8e150e66000,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://www.google.com,-1,,3,,0,6631,2026-06-10 06:53:57.821093,2026-06-10 06:54:18.982079,2026-06-10 06:54:18.982079
cf1a9380-a3ef-4e90-90db-4d1207d864ac,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://www.google.com,-1,,3,,0,6631,2026-06-23 02:47:51.935365,2026-06-23 02:48:09.191052,2026-06-23 02:48:09.191052
0441cc7b-437a-49da-a46e-b57c95dce3a8,2222af1c-dd4d-4e72-965e-f69239abcd92,7ff2d2eb-04c3-4342-b347-515154975355,入門登録システム,http://10.141.1.21/Manager/,1,,2,,0,,2026-05-27 04:09:11.557237,2026-07-08 00:45:25.655419,
1fc797d7-0ea4-4171-8d94-ce6114e39bfd,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,Aji AI Chat,https://www.aji-ai-chat.com/chat,1,,2,,0,,2026-05-18 22:57:40.388975,2026-07-08 00:45:25.657777,
516fd79b-3ce6-41a9-95c0-d99d24ee1645,2222af1c-dd4d-4e72-965e-f69239abcd92,b0a5db2e-c477-42bd-aae7-2b45f5d24580,味の素e-ラーニング,https://ajilearning.com/#/login,1,,3,,0,,2026-05-18 23:01:38.615719,2026-07-08 00:45:25.681601,
71b270a0-2cb0-4500-821a-579cbf9bc590,2222af1c-dd4d-4e72-965e-f69239abcd92,d2a03812-dc19-4f48-a46f-17fb335a8ee6,レスキューナウ,https://bcp.myrescue.net/anpi/usr,1,info,1,,0,,2026-06-24 23:12:25.819334,2026-07-08 00:45:25.686153,
9dc238cf-ebf2-47fb-9bc3-ada1ba302646,2222af1c-dd4d-4e72-965e-f69239abcd92,f5b9dbc9-d5cf-4803-b0e3-891c41b25d7d,味の素グループ共済会,https://www.ajinomoto-kyousai.or.jp/,1,,2,,0,,2026-05-18 22:58:35.363871,2026-07-08 00:45:25.693126,
db407c68-d483-45d6-8125-ca4247464eb6,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,A-portal,https://ajicom.dn-cloud.com/cgi-bin/dneo/dneo.cgi?cmd=optmenuwin&id=1001,1,,2,,0,,2026-05-18 01:41:09.058113,2026-07-08 00:45:25.707508,
f70f3749-e11f-4a0a-8148-72fb465f5410,2222af1c-dd4d-4e72-965e-f69239abcd92,f02bda78-b8e7-444e-93ea-3c9af10dedd7,Desknet's,https://ajicom.dn-cloud.com/cgi-bin/dneo/dneo.cgi,1,,2,,0,,2026-06-17 02:22:04.85274,2026-07-08 00:45:25.740805,
3de9eac8-44e5-4e68-ac08-8542b8b9f047,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,Sharepoint,https://ajinomoto.sharepoint.com/sites/since202109-01/SitePages/%E3%82%A2%E3%82%B8%E3%82%B3%E3%83%A0.aspx,2,,2,,0,,2026-05-18 23:12:15.498877,2026-07-08 00:45:25.660324,
50da988b-f321-4b7e-becc-f4a70fcdeb9a,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,Workvivo,https://ajinomoto.workvivo.com/login,2,,2,,0,,2026-07-07 03:45:08.925592,2026-07-08 00:45:25.709911,
541c3cf4-8e7d-4010-b255-613d0ae5357c,2222af1c-dd4d-4e72-965e-f69239abcd92,b0a5db2e-c477-42bd-aae7-2b45f5d24580,AirCourse e-ラーニング,https://member.aircourse.com/login/,2,,3,,0,,2026-05-18 23:02:20.074729,2026-07-08 00:45:25.683867,
9929349a-bb3e-46f5-bcb9-1ef9f7862977,2222af1c-dd4d-4e72-965e-f69239abcd92,f5b9dbc9-d5cf-4803-b0e3-891c41b25d7d,味の素健康保険組合,https://www.kenpo.gr.jp/ajinomoto-kenpo/,2,,2,,0,,2026-05-18 22:59:14.243178,2026-07-08 00:45:25.695435,
bbd2c27e-9c96-4edf-840e-711820a8cd08,2222af1c-dd4d-4e72-965e-f69239abcd92,f02bda78-b8e7-444e-93ea-3c9af10dedd7,稟議決裁,http://10.193.40.4/im/home,2,,2,,0,,2026-06-18 04:31:31.95217,2026-07-08 00:45:25.743255,
cc9c8f39-6d56-4574-a7cb-5831f3743355,2222af1c-dd4d-4e72-965e-f69239abcd92,d2a03812-dc19-4f48-a46f-17fb335a8ee6,NHK（地震速報）,https://news.web.nhk/kishou-saigai/earthquake/,2,,3,,0,,2026-06-24 23:37:43.28379,2026-07-08 00:45:25.688494,
0a396fde-3df1-42cb-947a-976323b1eec6,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,勘定明細作成（Kintone）※Edgeのみ,https://afsssg.cybozu.com/login?redirect=https%3A%2F%2Fafsssg.cybozu.com%2Fk%2F,3,,3,,0,,2026-05-18 23:13:34.697657,2026-07-08 00:45:25.662662,
18d06aab-862c-4f47-98e8-3d65e0254075,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,ZAC,https://ajicom.zac.ai/ajicom/User/user_logon.asp,3,,2,,0,,2026-05-18 01:41:56.167298,2026-07-08 00:45:25.71231,
5d791e3d-be8c-4e80-919b-6383d08559a5,2222af1c-dd4d-4e72-965e-f69239abcd92,f5b9dbc9-d5cf-4803-b0e3-891c41b25d7d,Growbase（健康管理マイページ）,https://ajicom.karakoko.jp/login,3,,3,,0,,2026-05-18 23:08:25.345974,2026-07-08 00:45:25.69774,
935cfb88-0784-42dc-be49-3f8b9f14c6e4,2222af1c-dd4d-4e72-965e-f69239abcd92,d2a03812-dc19-4f48-a46f-17fb335a8ee6,気象庁,https://www.jma.go.jp/jma/index.html,3,,3,,0,,2026-06-24 23:29:26.943832,2026-07-08 00:45:25.690817,
f49e878e-6792-4dfe-9151-82af182046f7,2222af1c-dd4d-4e72-965e-f69239abcd92,f02bda78-b8e7-444e-93ea-3c9af10dedd7,支払先登録,http://10.193.40.4/im/home,3,,2,,0,,2026-06-18 04:32:13.10461,2026-07-08 00:45:25.746129,
0c756c0c-f29d-420d-8cd3-8533faea37e2,2222af1c-dd4d-4e72-965e-f69239abcd92,f5b9dbc9-d5cf-4803-b0e3-891c41b25d7d,福利厚生俱楽部,https://www.fukuri.jp/fkr/apps/log/AASC10111.cfm,4,handshake,1,,0,,2026-05-18 23:00:04.054604,2026-07-08 00:45:25.700159,
7055189e-132b-49a4-9794-3b9d6c41d7cb,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,ASMAT,http://pnstl028/ui/login/#kbfpvqvo,4,,2,,0,,2026-05-18 23:14:40.257464,2026-07-08 00:45:25.665022,
d6c7f393-4b34-49a1-b5d3-8cd7c17d23ef,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,Concur,https://www.concursolutions.com/nui/signin?hpo=22&cte=XoONidHQgPS4UO2oiHLoTal0IyKGanZMfbEX1xSIkXmz0QX5o6N5u4bs3cMDzPtXuzWhT7QSVWQWlCBnzlEWCQWlCBnzlEWCQ,4,,2,,0,,2026-05-18 01:42:34.504574,2026-07-08 00:45:25.714616,
327c8d7b-e5ee-4535-b3a6-4236c08c264a,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,Rimota,https://ajicom.dn-cloud.com/cgi-bin/dneo/dneo.cgi?cmd=optmenuwin&id=1016,5,,2,,0,,2026-05-18 01:44:07.760479,2026-07-08 00:45:25.716895,
3d454b7d-4628-4d03-b932-f14251a66443,2222af1c-dd4d-4e72-965e-f69239abcd92,f5b9dbc9-d5cf-4803-b0e3-891c41b25d7d,持ち株WEB,https://www.e-plan.nomura.co.jp/login/index.html?bmb=1,5,,3,,0,,2026-05-19 00:50:39.136688,2026-07-08 00:45:25.702683,
47f11616-239f-45ae-b1f4-7c14f485d730,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,DS SYSTEM,https://www.ajicom-ds.com/dem-web/login.do?disp=true,5,,2,,0,,2026-05-18 23:18:06.152115,2026-07-08 00:45:25.667311,
84966685-15f0-4d34-815b-aa2c5e9d2763,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,APMRO（味の素グループ購買）,https://rev.apmro.com/ajinomoto/LoginAjinomoto.jsp/,6,,2,,0,,2026-05-18 23:19:41.872379,2026-07-08 00:45:25.669623,
85ef6343-4084-4e02-8129-da78d1483b32,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,WiMs,https://sa.wims.jp/YZq9on/WA014Init.do?compUrl=5FqE3,6,,2,,0,,2026-05-18 01:44:38.515781,2026-07-08 00:45:25.719194,
64d1aec2-edd6-41a9-8132-8e2ef2370045,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,TIME CARD,https://sa.wims.jp/YZq9on/WP001Init.do,7,,2,,0,,2026-05-18 01:45:39.583531,2026-07-08 00:45:25.721473,
99ec4292-ab2d-47bc-bf8d-0c7efecb62ce,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,ASKUL,https://www.askul.co.jp/,7,,3,,0,,2026-07-08 00:45:16.304451,2026-07-08 00:45:25.67197,
e62753bd-ea21-4f3a-b574-68d64ef9dbde,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,ｼｬﾁﾊﾀｸﾗｳﾄﾞ,https://app3.shachihata.com/app/login,8,,2,,0,,2026-05-18 03:55:16.317029,2026-07-08 00:45:25.723828,
fc164064-4a61-4aa6-aeb7-d5ed8ca523e9,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,イヌイきゃびネット,https://www.inui-cabinet.jp/TrunkInui/index.html,8,,2,,0,,2026-05-18 23:21:20.305495,2026-07-08 00:45:25.674437,
bfc7cf26-bb31-4836-a806-a97947aa765d,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,受入派遣システムe-staffing,https://portal.e-staffing.ne.jp/,9,,2,,0,,2026-05-18 23:31:01.703716,2026-07-08 00:45:25.676961,
c2bfd825-f2fe-47d6-9ca9-7e2e00b15758,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,e-革新,https://www.e-kakushin.com/login/,9,,2,,0,,2026-05-18 03:55:47.827022,2026-07-08 00:45:25.726239,
87a1572d-3246-40a1-8247-f3c610ba82bf,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,カオナビ,https://service.kaonavi.jp/login,10,,2,,0,,2026-05-18 03:56:17.558124,2026-07-08 00:45:25.728699,
c63be486-044d-4f36-8ae5-496a09f4db3d,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,Smooth File,https://ajicom.smoothfile.jp/ajicom/admin/login,10,folder,1,,0,,2026-07-07 03:49:00.400376,2026-07-08 00:45:25.679318,
9d1ddfe2-e3d4-4445-980e-23b47f4016bf,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,Workflow,https://app.colorkrew-workflows.com/home,11,,2,,0,,2026-05-18 03:57:04.374223,2026-07-08 05:39:30.155796,
ccad29ea-63ac-406a-ae39-640a0fcc84ee,2222af1c-dd4d-4e72-965e-f69239abcd92,4dac5706-e715-4cac-8abc-debf2fe0bfbf,アジコムHP,https://www.ajicom.co.jp/,11,info,1,,0,,2026-07-08 00:47:57.077396,2026-07-08 00:47:57.077396,
56d646b1-26af-48fe-84f6-350ef6ad0621,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,本社応接予約,https://forms.office.com/pages/responsepage.aspx?id=jReqk-Tj_UCzO2JgtREjRLbOnkgEvX5Lpsf3gY-iuNVUMUkwUEFJREsyVkVWWVFPQjZEUzJFNjVYWCQlQCN0PWcu&route=shorturl,12,,2,,0,,2026-05-18 04:59:57.621876,2026-07-08 00:45:25.733473,
89a68ab9-1c6f-4733-a304-a99140408384,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,出張管理,https://btm.tts.co.jp/ttmp/apl/login.aspx,13,,2,,0,,2026-05-18 05:02:19.16404,2026-07-08 00:45:25.735786,
c9b518a0-de7c-40ed-94ce-479037113146,2222af1c-dd4d-4e72-965e-f69239abcd92,a4680724-3f14-4da1-bf4f-cbeac3038397,会議室予約,https://app.colorkrewbiz.com/seat/front/x/portal/kgtq/session/login/ckid,14,,3,,0,,2026-05-21 22:16:15.99672,2026-07-08 00:45:25.738355,
